Name,Comment,Data Type,Alias,Attribute,Dimension,String Size,Initial Value,Direction,Project Value,Version=2
(Name),(Comment),(DataType),(Alias),(Attribute),(Dimension),(StringSize),(InitialValue),(Direction),(ProjectValue)
MAX_BATCH_HISTORY,Batch history circular buffer size.,DINT,,ReadWrite,,,20,Var,
Phase,State machine phase.,INT,,ReadWrite,,,0,Var,
StartPB,Start pushbutton input.,BOOL,,ReadWrite,,,FALSE,Var,
ProcessCompleteFlag,Indicates batch has completed and is waiting for operator release.,BOOL,,ReadWrite,,,FALSE,Var,
BatchID,Current batch number.,DINT,,ReadWrite,,,0,Var,
TargetTemp,Target temperature setpoint selected from active recipe.,REAL,,ReadWrite,,,0.0,Var,
TargetLevel,Target vessel level setpoint selected from active recipe.,REAL,,ReadWrite,,,0.0,Var,
TT_Temp,Simulated temperature transmitter measurement.,REAL,,ReadWrite,,,25.0,Var,
LT_Level,Simulated level transmitter measurement.,REAL,,ReadWrite,,,0.0,Var,
HeaterCmd,Command to run heater.,BOOL,,ReadWrite,,,FALSE,Var,
ProcessInletValveCmd,Command to open process inlet valve.,BOOL,,ReadWrite,,,FALSE,Var,
ProductOutletValveCmd,Command to open product outlet valve.,BOOL,,ReadWrite,,,FALSE,Var,
MixerCmd,Command to run mixer motor.,BOOL,,ReadWrite,,,FALSE,Var,
PID_Error,PID error.,REAL,,ReadWrite,,,0.0,Var,
PID_Output,PID output.,REAL,,ReadWrite,,,0.0,Var,
PID_Kp,PID proportional gain.,REAL,,ReadWrite,,,2.0,Var,
PID_Ki,PID integral gain.,REAL,,ReadWrite,,,0.1,Var,
PID_Integral,PID integral accumulator.,REAL,,ReadWrite,,,0.0,Var,
RT_StartTime,System time when batch started.,DINT,,ReadWrite,,,,Var,
RT_EndTime,System time when batch ended.,DINT,,ReadWrite,,,,Var,
RT_MaxTemp,Maximum temperature recorded during batch.,REAL,,ReadWrite,,,,Var,
RT_AlarmOccurred,Indicates that at least one alarm or fault occurred during batch.,BOOL,,ReadWrite,,,,Var,
RT_MixTimeAccum,Actual accumulated mix time during mixing phase of batch.,TIME,,ReadWrite,,,,Var,
BatchTime,"Simulated elapsed batch time counter used for duration tracking, hold timing, and fault timing.",DINT,,ReadWrite,,,,Var,
HighTempAlarm,Latched high temperature alarm triggered when vessel temperature exceeds recipe target temperature by 5 °C.,BOOL,,ReadWrite,,,FALSE,Var,
HighLevelAlarm,Latched high level alarm triggered when vessel level exceeds 95 % of maximum capacity.,BOOL,,ReadWrite,,,FALSE,Var,
GeneralFault,General fault indicator.,BOOL,,ReadWrite,,,FALSE,Var,
HistoryIndex,Batch history circular buffer index.,DINT,,ReadWrite,,,0,Var,
BH_BatchID,"Batch ID, stored in batch history buffer.",DINT,,ReadWrite,[0..19],,,Var,
BH_BatchID[0],,DINT,,,,,,,
BH_BatchID[1],,DINT,,,,,,,
BH_BatchID[2],,DINT,,,,,,,
BH_BatchID[3],,DINT,,,,,,,
BH_BatchID[4],,DINT,,,,,,,
BH_BatchID[5],,DINT,,,,,,,
BH_BatchID[6],,DINT,,,,,,,
BH_BatchID[7],,DINT,,,,,,,
BH_BatchID[8],,DINT,,,,,,,
BH_BatchID[9],,DINT,,,,,,,
BH_BatchID[10],,DINT,,,,,,,
BH_BatchID[11],,DINT,,,,,,,
BH_BatchID[12],,DINT,,,,,,,
BH_BatchID[13],,DINT,,,,,,,
BH_BatchID[14],,DINT,,,,,,,
BH_BatchID[15],,DINT,,,,,,,
BH_BatchID[16],,DINT,,,,,,,
BH_BatchID[17],,DINT,,,,,,,
BH_BatchID[18],,DINT,,,,,,,
BH_BatchID[19],,DINT,,,,,,,
BH_StartTime,"Batch start time, stored in batch history buffer.",DINT,,ReadWrite,[0..19],,,Var,
BH_StartTime[0],,DINT,,,,,,,
BH_StartTime[1],,DINT,,,,,,,
BH_StartTime[2],,DINT,,,,,,,
BH_StartTime[3],,DINT,,,,,,,
BH_StartTime[4],,DINT,,,,,,,
BH_StartTime[5],,DINT,,,,,,,
BH_StartTime[6],,DINT,,,,,,,
BH_StartTime[7],,DINT,,,,,,,
BH_StartTime[8],,DINT,,,,,,,
BH_StartTime[9],,DINT,,,,,,,
BH_StartTime[10],,DINT,,,,,,,
BH_StartTime[11],,DINT,,,,,,,
BH_StartTime[12],,DINT,,,,,,,
BH_StartTime[13],,DINT,,,,,,,
BH_StartTime[14],,DINT,,,,,,,
BH_StartTime[15],,DINT,,,,,,,
BH_StartTime[16],,DINT,,,,,,,
BH_StartTime[17],,DINT,,,,,,,
BH_StartTime[18],,DINT,,,,,,,
BH_StartTime[19],,DINT,,,,,,,
BH_EndTime,"Batch end time, stored in batch history buffer.",DINT,,ReadWrite,[0..19],,,Var,
BH_EndTime[0],,DINT,,,,,,,
BH_EndTime[1],,DINT,,,,,,,
BH_EndTime[2],,DINT,,,,,,,
BH_EndTime[3],,DINT,,,,,,,
BH_EndTime[4],,DINT,,,,,,,
BH_EndTime[5],,DINT,,,,,,,
BH_EndTime[6],,DINT,,,,,,,
BH_EndTime[7],,DINT,,,,,,,
BH_EndTime[8],,DINT,,,,,,,
BH_EndTime[9],,DINT,,,,,,,
BH_EndTime[10],,DINT,,,,,,,
BH_EndTime[11],,DINT,,,,,,,
BH_EndTime[12],,DINT,,,,,,,
BH_EndTime[13],,DINT,,,,,,,
BH_EndTime[14],,DINT,,,,,,,
BH_EndTime[15],,DINT,,,,,,,
BH_EndTime[16],,DINT,,,,,,,
BH_EndTime[17],,DINT,,,,,,,
BH_EndTime[18],,DINT,,,,,,,
BH_EndTime[19],,DINT,,,,,,,
BH_TargetTemp,"Recipe target temperature, stored in batch history buffer.",REAL,,ReadWrite,[0..19],,,Var,
BH_TargetTemp[0],,REAL,,,,,,,
BH_TargetTemp[1],,REAL,,,,,,,
BH_TargetTemp[2],,REAL,,,,,,,
BH_TargetTemp[3],,REAL,,,,,,,
BH_TargetTemp[4],,REAL,,,,,,,
BH_TargetTemp[5],,REAL,,,,,,,
BH_TargetTemp[6],,REAL,,,,,,,
BH_TargetTemp[7],,REAL,,,,,,,
BH_TargetTemp[8],,REAL,,,,,,,
BH_TargetTemp[9],,REAL,,,,,,,
BH_TargetTemp[10],,REAL,,,,,,,
BH_TargetTemp[11],,REAL,,,,,,,
BH_TargetTemp[12],,REAL,,,,,,,
BH_TargetTemp[13],,REAL,,,,,,,
BH_TargetTemp[14],,REAL,,,,,,,
BH_TargetTemp[15],,REAL,,,,,,,
BH_TargetTemp[16],,REAL,,,,,,,
BH_TargetTemp[17],,REAL,,,,,,,
BH_TargetTemp[18],,REAL,,,,,,,
BH_TargetTemp[19],,REAL,,,,,,,
BH_TargetLevel,"Recipe target level, stored in batch history buffer.",REAL,,ReadWrite,[0..19],,,Var,
BH_TargetLevel[0],,REAL,,,,,,,
BH_TargetLevel[1],,REAL,,,,,,,
BH_TargetLevel[2],,REAL,,,,,,,
BH_TargetLevel[3],,REAL,,,,,,,
BH_TargetLevel[4],,REAL,,,,,,,
BH_TargetLevel[5],,REAL,,,,,,,
BH_TargetLevel[6],,REAL,,,,,,,
BH_TargetLevel[7],,REAL,,,,,,,
BH_TargetLevel[8],,REAL,,,,,,,
BH_TargetLevel[9],,REAL,,,,,,,
BH_TargetLevel[10],,REAL,,,,,,,
BH_TargetLevel[11],,REAL,,,,,,,
BH_TargetLevel[12],,REAL,,,,,,,
BH_TargetLevel[13],,REAL,,,,,,,
BH_TargetLevel[14],,REAL,,,,,,,
BH_TargetLevel[15],,REAL,,,,,,,
BH_TargetLevel[16],,REAL,,,,,,,
BH_TargetLevel[17],,REAL,,,,,,,
BH_TargetLevel[18],,REAL,,,,,,,
BH_TargetLevel[19],,REAL,,,,,,,
BH_SetMixTime,"Recipe set mix time during mixing phase, stored in batch history buffer.",TIME,,ReadWrite,[0..19],,,Var,
BH_SetMixTime[0],,TIME,,,,,,,
BH_SetMixTime[1],,TIME,,,,,,,
BH_SetMixTime[2],,TIME,,,,,,,
BH_SetMixTime[3],,TIME,,,,,,,
BH_SetMixTime[4],,TIME,,,,,,,
BH_SetMixTime[5],,TIME,,,,,,,
BH_SetMixTime[6],,TIME,,,,,,,
BH_SetMixTime[7],,TIME,,,,,,,
BH_SetMixTime[8],,TIME,,,,,,,
BH_SetMixTime[9],,TIME,,,,,,,
BH_SetMixTime[10],,TIME,,,,,,,
BH_SetMixTime[11],,TIME,,,,,,,
BH_SetMixTime[12],,TIME,,,,,,,
BH_SetMixTime[13],,TIME,,,,,,,
BH_SetMixTime[14],,TIME,,,,,,,
BH_SetMixTime[15],,TIME,,,,,,,
BH_SetMixTime[16],,TIME,,,,,,,
BH_SetMixTime[17],,TIME,,,,,,,
BH_SetMixTime[18],,TIME,,,,,,,
BH_SetMixTime[19],,TIME,,,,,,,
BH_MaxTemp,"Maximum temperature recorded during batch, stored in batch history buffer.",REAL,,ReadWrite,[0..19],,,Var,
BH_MaxTemp[0],,REAL,,,,,,,
BH_MaxTemp[1],,REAL,,,,,,,
BH_MaxTemp[2],,REAL,,,,,,,
BH_MaxTemp[3],,REAL,,,,,,,
BH_MaxTemp[4],,REAL,,,,,,,
BH_MaxTemp[5],,REAL,,,,,,,
BH_MaxTemp[6],,REAL,,,,,,,
BH_MaxTemp[7],,REAL,,,,,,,
BH_MaxTemp[8],,REAL,,,,,,,
BH_MaxTemp[9],,REAL,,,,,,,
BH_MaxTemp[10],,REAL,,,,,,,
BH_MaxTemp[11],,REAL,,,,,,,
BH_MaxTemp[12],,REAL,,,,,,,
BH_MaxTemp[13],,REAL,,,,,,,
BH_MaxTemp[14],,REAL,,,,,,,
BH_MaxTemp[15],,REAL,,,,,,,
BH_MaxTemp[16],,REAL,,,,,,,
BH_MaxTemp[17],,REAL,,,,,,,
BH_MaxTemp[18],,REAL,,,,,,,
BH_MaxTemp[19],,REAL,,,,,,,
BH_ActualMixTime,"Actual mix time during mixing phase, stored in batch history buffer.",TIME,,ReadWrite,[0..19],,,Var,
BH_ActualMixTime[0],,TIME,,,,,,,
BH_ActualMixTime[1],,TIME,,,,,,,
BH_ActualMixTime[2],,TIME,,,,,,,
BH_ActualMixTime[3],,TIME,,,,,,,
BH_ActualMixTime[4],,TIME,,,,,,,
BH_ActualMixTime[5],,TIME,,,,,,,
BH_ActualMixTime[6],,TIME,,,,,,,
BH_ActualMixTime[7],,TIME,,,,,,,
BH_ActualMixTime[8],,TIME,,,,,,,
BH_ActualMixTime[9],,TIME,,,,,,,
BH_ActualMixTime[10],,TIME,,,,,,,
BH_ActualMixTime[11],,TIME,,,,,,,
BH_ActualMixTime[12],,TIME,,,,,,,
BH_ActualMixTime[13],,TIME,,,,,,,
BH_ActualMixTime[14],,TIME,,,,,,,
BH_ActualMixTime[15],,TIME,,,,,,,
BH_ActualMixTime[16],,TIME,,,,,,,
BH_ActualMixTime[17],,TIME,,,,,,,
BH_ActualMixTime[18],,TIME,,,,,,,
BH_ActualMixTime[19],,TIME,,,,,,,
BH_AlarmOccurred,"Indicates that at least one alarm or fault occurred during batch, stored in batch history buffer.",BOOL,,ReadWrite,[0..19],,,Var,
BH_AlarmOccurred[0],,BOOL,,,,,,,
BH_AlarmOccurred[1],,BOOL,,,,,,,
BH_AlarmOccurred[2],,BOOL,,,,,,,
BH_AlarmOccurred[3],,BOOL,,,,,,,
BH_AlarmOccurred[4],,BOOL,,,,,,,
BH_AlarmOccurred[5],,BOOL,,,,,,,
BH_AlarmOccurred[6],,BOOL,,,,,,,
BH_AlarmOccurred[7],,BOOL,,,,,,,
BH_AlarmOccurred[8],,BOOL,,,,,,,
BH_AlarmOccurred[9],,BOOL,,,,,,,
BH_AlarmOccurred[10],,BOOL,,,,,,,
BH_AlarmOccurred[11],,BOOL,,,,,,,
BH_AlarmOccurred[12],,BOOL,,,,,,,
BH_AlarmOccurred[13],,BOOL,,,,,,,
BH_AlarmOccurred[14],,BOOL,,,,,,,
BH_AlarmOccurred[15],,BOOL,,,,,,,
BH_AlarmOccurred[16],,BOOL,,,,,,,
BH_AlarmOccurred[17],,BOOL,,,,,,,
BH_AlarmOccurred[18],,BOOL,,,,,,,
BH_AlarmOccurred[19],,BOOL,,,,,,,
ResetPB,Reset pushbutton input.,BOOL,,ReadWrite,,,FALSE,Var,
VesselClean,Indicates vessel has completed CIP and is validated as clean.,BOOL,,ReadWrite,,,TRUE,Var,
CIP_Timer,Accumulates CIP circulation time.,TIME,,ReadWrite,,,,Var,
CIPTime,Total amount of CIP circulation time to accumulate.,TIME,,ReadWrite,,,T#15m,Var,
CIP_FillLevel,Target vessel level for CIP circulation stage.,REAL,,ReadWrite,,,70.0,Var,
HeaterPower,PID controller output representing heater power as a percentage (0-100 %) of maximum heating capacity.,REAL,,ReadWrite,,,,Var,
ScanTime,PLC program scan time used for PID controller calculations.,REAL,,ReadWrite,,,0.1,Var,
PreviousPhase,Previous state machine phase.,INT,,ReadWrite,,,,Var,
ResumePB,Resume pushbutton input.,BOOL,,ReadWrite,,,,Var,
HoldPB,Pause pushbutton input.,BOOL,,ReadWrite,,,,Var,
MaxHoldTime,Maximum time process can be paused before having to discard batch.,DINT,,ReadWrite,,,60000,Var,
ProductValid,Indicates whether batch product remains valid or must be discarded due to faults or process interruptions.,BOOL,,ReadWrite,,,,Var,
RT_BatchArchived,Indicates that batch was archived.,BOOL,,ReadWrite,,,,Var,
RT_TerminateRequest,Indicates that batch was terminated and is to be archived.,BOOL,,ReadWrite,,,,Var,
ReleasePB,Release pushbutton input.,BOOL,,ReadWrite,,,,Var,
BATCH_NONE,Indicates that a result was not attributed to batch yet.,INT,,ReadWrite,,,0,Var,
BATCH_SUCCESS,Indicates that a batch was successful.,INT,,ReadWrite,,,1,Var,
BATCH_ABORTED,Indicates that a batch was aborted.,INT,,ReadWrite,,,2,Var,
BATCH_DISCARDED_HOLD_TIMEOUT,Indicates that a batch was discarded due to excessive hold duration.,INT,,ReadWrite,,,3,Var,
BATCH_INTERNAL_FAULT,Indicates that a batch failed due an instrumental fault.,INT,,ReadWrite,,,4,Var,
RT_Result,Final outcome of batch.,INT,,ReadWrite,,,,Var,
BH_Result,"Final outcome of batch, stored in batch history buffer.",INT,,ReadWrite,[0..19],,,Var,
BH_Result[0],,INT,,,,,,,
BH_Result[1],,INT,,,,,,,
BH_Result[2],,INT,,,,,,,
BH_Result[3],,INT,,,,,,,
BH_Result[4],,INT,,,,,,,
BH_Result[5],,INT,,,,,,,
BH_Result[6],,INT,,,,,,,
BH_Result[7],,INT,,,,,,,
BH_Result[8],,INT,,,,,,,
BH_Result[9],,INT,,,,,,,
BH_Result[10],,INT,,,,,,,
BH_Result[11],,INT,,,,,,,
BH_Result[12],,INT,,,,,,,
BH_Result[13],,INT,,,,,,,
BH_Result[14],,INT,,,,,,,
BH_Result[15],,INT,,,,,,,
BH_Result[16],,INT,,,,,,,
BH_Result[17],,INT,,,,,,,
BH_Result[18],,INT,,,,,,,
BH_Result[19],,INT,,,,,,,
AbortPB,Abort pushbutton input.,BOOL,,ReadWrite,,,FALSE,Var,
EstopPB,Emergency stop pushbutton input.,BOOL,,ReadWrite,,,FALSE,Var,
BH_LastPhase,"Last phase active process went through, stored in batch history buffer.",INT,,ReadWrite,[0..19],,,Var,
BH_LastPhase[0],,INT,,,,,,,
BH_LastPhase[1],,INT,,,,,,,
BH_LastPhase[2],,INT,,,,,,,
BH_LastPhase[3],,INT,,,,,,,
BH_LastPhase[4],,INT,,,,,,,
BH_LastPhase[5],,INT,,,,,,,
BH_LastPhase[6],,INT,,,,,,,
BH_LastPhase[7],,INT,,,,,,,
BH_LastPhase[8],,INT,,,,,,,
BH_LastPhase[9],,INT,,,,,,,
BH_LastPhase[10],,INT,,,,,,,
BH_LastPhase[11],,INT,,,,,,,
BH_LastPhase[12],,INT,,,,,,,
BH_LastPhase[13],,INT,,,,,,,
BH_LastPhase[14],,INT,,,,,,,
BH_LastPhase[15],,INT,,,,,,,
BH_LastPhase[16],,INT,,,,,,,
BH_LastPhase[17],,INT,,,,,,,
BH_LastPhase[18],,INT,,,,,,,
BH_LastPhase[19],,INT,,,,,,,
HoldTimeoutAlarm,Latched hold timeout alarm triggered when accumulated hold duration exceeds maximum allowable hold time and batch must be discarded.,BOOL,,ReadWrite,,,,Var,
BATCH_ABORTED_ESTOP,Indicates that a batch was aborted due to emergency stop.,INT,,ReadWrite,,,5,Var,
NextPhase,Next state machine phase.,INT,,ReadWrite,,,,Var,
StartPermissive,Indicates whether conditions are satisfied to allow batch process to start.,BOOL,,ReadWrite,,,,Var,
MaxFaultRecoveryTime,Maximum duration a minor fault condition may persist before batch is discarded.,DINT,,ReadWrite,,,60000,Var,
