Name,Comment,Data Type,Alias,Attribute,Dimension,String Size,Initial Value,Direction,Project Value,Version=2
Recipe_TargetLevel,Target vessel level defined by recipe that filling phase must reach before proceeding.,REAL,,ReadWrite,[1..3],,,Var,
Recipe_TargetLevel[1],,REAL,,,,,70.0,,
Recipe_TargetLevel[2],,REAL,,,,,60.0,,
Recipe_TargetLevel[3],,REAL,,,,,75.0,,
Recipe_MixTime,Mix time defined by recipe that mixing phase must perform before proceeding.,TIME,,ReadWrite,[1..3],,,Var,
Recipe_MixTime[1],,TIME,,,,,T#60s,,
Recipe_MixTime[2],,TIME,,,,,T#90s,,
Recipe_MixTime[3],,TIME,,,,,T#120s,,
SelectedRecipe,Index of recipe selected by operator for next batch.,DINT,,ReadWrite,,,1,Var,
Recipe_Name,Descriptive names of available recipes displayed on HMI.,STRING,,ReadWrite,[1..3],80,,Var,
Recipe_Name[1],,STRING,,,,80,'Standard Blend',,
Recipe_Name[2],,STRING,,,,80,'Low Temp Blend',,
Recipe_Name[3],,STRING,,,,80,'High Temp Reaction',,
HighHighTempAlarm,Latched high-high temperature alarm triggered when vessel temperature exceeds recipe target temperature by 10 °C.,BOOL,,ReadWrite,,,,Var,
LowLevelAlarm,Latched low level alarm triggered when vessel level is below 10 % of maximum capacity during heating or mixing phases.,BOOL,,ReadWrite,,,,Var,
HighTempActive,High temperature alarm condition. True when vessel temperature exceeds recipe target temperature by 5 °C.,BOOL,,ReadWrite,,,,Var,
HighHighTempActive,High-high temperature alarm condition. True when vessel temperature exceeds recipe target temperature by 10 °C.,BOOL,,ReadWrite,,,,Var,
LowLevelActive,Low level alarm condition. True when vessel level is below 10 % of maximum capacity during heating or mixing phases.,BOOL,,ReadWrite,,,,Var,
HighLevelActive,High level alarm condition. True when vessel level exceeds 95 % of maximum capacity.,BOOL,,ReadWrite,,,,Var,
HighTempAck,Operator acknowledgment used to clear high temperature alarm.,BOOL,,ReadWrite,,,,Var,
HighHighTempAck,Operator acknowledgment used to clear high-high temperature alarm.,BOOL,,ReadWrite,,,,Var,
LowLevelAck,Operator acknowledgment used to clear low level alarm.,BOOL,,ReadWrite,,,,Var,
HighLevelAck,Operator acknowledgment used to clear high level alarm.,BOOL,,ReadWrite,,,,Var,
Recipe_TargetTemp,Target temperature defined by recipe that heating phase must reach before proceeding.,REAL,,ReadWrite,[1..3],,,Var,
Recipe_TargetTemp[1],,REAL,,,,,80.0,,
Recipe_TargetTemp[2],,REAL,,,,,65.0,,
Recipe_TargetTemp[3],,REAL,,,,,90.0,,
RT_FillEndLevel,Actual level when filling phase finished.,REAL,,ReadWrite,,,,Var,
RT_HeatEndTemp,Temperature when heating phase finished.,REAL,,ReadWrite,,,,Var,
RT_AlarmCount,Total number of alarms triggered during batch.,INT,,ReadWrite,,,,Var,
BH_FillEndLevel,"Actual level when filling phase finished, stored in batch history buffer.",REAL,,ReadWrite,[0..19],,,Var,
BH_FillEndLevel[0],,REAL,,,,,,,
BH_FillEndLevel[1],,REAL,,,,,,,
BH_FillEndLevel[2],,REAL,,,,,,,
BH_FillEndLevel[3],,REAL,,,,,,,
BH_FillEndLevel[4],,REAL,,,,,,,
BH_FillEndLevel[5],,REAL,,,,,,,
BH_FillEndLevel[6],,REAL,,,,,,,
BH_FillEndLevel[7],,REAL,,,,,,,
BH_FillEndLevel[8],,REAL,,,,,,,
BH_FillEndLevel[9],,REAL,,,,,,,
BH_FillEndLevel[10],,REAL,,,,,,,
BH_FillEndLevel[11],,REAL,,,,,,,
BH_FillEndLevel[12],,REAL,,,,,,,
BH_FillEndLevel[13],,REAL,,,,,,,
BH_FillEndLevel[14],,REAL,,,,,,,
BH_FillEndLevel[15],,REAL,,,,,,,
BH_FillEndLevel[16],,REAL,,,,,,,
BH_FillEndLevel[17],,REAL,,,,,,,
BH_FillEndLevel[18],,REAL,,,,,,,
BH_FillEndLevel[19],,REAL,,,,,,,
BH_HeatEndTemp,"Temperature when heating phase finished, stored in batch history buffer.",REAL,,ReadWrite,[0..19],,,Var,
BH_HeatEndTemp[0],,REAL,,,,,,,
BH_HeatEndTemp[1],,REAL,,,,,,,
BH_HeatEndTemp[2],,REAL,,,,,,,
BH_HeatEndTemp[3],,REAL,,,,,,,
BH_HeatEndTemp[4],,REAL,,,,,,,
BH_HeatEndTemp[5],,REAL,,,,,,,
BH_HeatEndTemp[6],,REAL,,,,,,,
BH_HeatEndTemp[7],,REAL,,,,,,,
BH_HeatEndTemp[8],,REAL,,,,,,,
BH_HeatEndTemp[9],,REAL,,,,,,,
BH_HeatEndTemp[10],,REAL,,,,,,,
BH_HeatEndTemp[11],,REAL,,,,,,,
BH_HeatEndTemp[12],,REAL,,,,,,,
BH_HeatEndTemp[13],,REAL,,,,,,,
BH_HeatEndTemp[14],,REAL,,,,,,,
BH_HeatEndTemp[15],,REAL,,,,,,,
BH_HeatEndTemp[16],,REAL,,,,,,,
BH_HeatEndTemp[17],,REAL,,,,,,,
BH_HeatEndTemp[18],,REAL,,,,,,,
BH_HeatEndTemp[19],,REAL,,,,,,,
BH_AlarmCount,"Total number of alarms triggered during batch, stored in batch history buffer.",INT,,ReadWrite,[0..19],,,Var,
BH_AlarmCount[0],,INT,,,,,,,
BH_AlarmCount[1],,INT,,,,,,,
BH_AlarmCount[2],,INT,,,,,,,
BH_AlarmCount[3],,INT,,,,,,,
BH_AlarmCount[4],,INT,,,,,,,
BH_AlarmCount[5],,INT,,,,,,,
BH_AlarmCount[6],,INT,,,,,,,
BH_AlarmCount[7],,INT,,,,,,,
BH_AlarmCount[8],,INT,,,,,,,
BH_AlarmCount[9],,INT,,,,,,,
BH_AlarmCount[10],,INT,,,,,,,
BH_AlarmCount[11],,INT,,,,,,,
BH_AlarmCount[12],,INT,,,,,,,
BH_AlarmCount[13],,INT,,,,,,,
BH_AlarmCount[14],,INT,,,,,,,
BH_AlarmCount[15],,INT,,,,,,,
BH_AlarmCount[16],,INT,,,,,,,
BH_AlarmCount[17],,INT,,,,,,,
BH_AlarmCount[18],,INT,,,,,,,
BH_AlarmCount[19],,INT,,,,,,,
BH_HoldDuration,"Total duration of accumulated hold time during batch, stored in batch history buffer.",DINT,,ReadWrite,[0..19],,,Var,
BH_HoldDuration[0],,DINT,,,,,,,
BH_HoldDuration[1],,DINT,,,,,,,
BH_HoldDuration[2],,DINT,,,,,,,
BH_HoldDuration[3],,DINT,,,,,,,
BH_HoldDuration[4],,DINT,,,,,,,
BH_HoldDuration[5],,DINT,,,,,,,
BH_HoldDuration[6],,DINT,,,,,,,
BH_HoldDuration[7],,DINT,,,,,,,
BH_HoldDuration[8],,DINT,,,,,,,
BH_HoldDuration[9],,DINT,,,,,,,
BH_HoldDuration[10],,DINT,,,,,,,
BH_HoldDuration[11],,DINT,,,,,,,
BH_HoldDuration[12],,DINT,,,,,,,
BH_HoldDuration[13],,DINT,,,,,,,
BH_HoldDuration[14],,DINT,,,,,,,
BH_HoldDuration[15],,DINT,,,,,,,
BH_HoldDuration[16],,DINT,,,,,,,
BH_HoldDuration[17],,DINT,,,,,,,
BH_HoldDuration[18],,DINT,,,,,,,
BH_HoldDuration[19],,DINT,,,,,,,
RT_CIPCompleted,Indicates that the CIP circulation time requirement was met.,BOOL,,ReadWrite,,,,Var,
BH_CIPCompleted,"Indicates that the CIP circulation time requirement was met, stored in batch history buffer.",BOOL,,ReadWrite,[0..19],,,Var,
BH_CIPCompleted[0],,BOOL,,,,,,,
BH_CIPCompleted[1],,BOOL,,,,,,,
BH_CIPCompleted[2],,BOOL,,,,,,,
BH_CIPCompleted[3],,BOOL,,,,,,,
BH_CIPCompleted[4],,BOOL,,,,,,,
BH_CIPCompleted[5],,BOOL,,,,,,,
BH_CIPCompleted[6],,BOOL,,,,,,,
BH_CIPCompleted[7],,BOOL,,,,,,,
BH_CIPCompleted[8],,BOOL,,,,,,,
BH_CIPCompleted[9],,BOOL,,,,,,,
BH_CIPCompleted[10],,BOOL,,,,,,,
BH_CIPCompleted[11],,BOOL,,,,,,,
BH_CIPCompleted[12],,BOOL,,,,,,,
BH_CIPCompleted[13],,BOOL,,,,,,,
BH_CIPCompleted[14],,BOOL,,,,,,,
BH_CIPCompleted[15],,BOOL,,,,,,,
BH_CIPCompleted[16],,BOOL,,,,,,,
BH_CIPCompleted[17],,BOOL,,,,,,,
BH_CIPCompleted[18],,BOOL,,,,,,,
BH_CIPCompleted[19],,BOOL,,,,,,,
InternalFault,Fault condition indicating instrument or measurement failure.,BOOL,,ReadWrite,,,,Var,
BH_RecipeID,"Index of selected recipe for batch, stored in batch history buffer.",DINT,,ReadWrite,[0..19],,,Var,
BH_RecipeID[0],,DINT,,,,,,,
BH_RecipeID[1],,DINT,,,,,,,
BH_RecipeID[2],,DINT,,,,,,,
BH_RecipeID[3],,DINT,,,,,,,
BH_RecipeID[4],,DINT,,,,,,,
BH_RecipeID[5],,DINT,,,,,,,
BH_RecipeID[6],,DINT,,,,,,,
BH_RecipeID[7],,DINT,,,,,,,
BH_RecipeID[8],,DINT,,,,,,,
BH_RecipeID[9],,DINT,,,,,,,
BH_RecipeID[10],,DINT,,,,,,,
BH_RecipeID[11],,DINT,,,,,,,
BH_RecipeID[12],,DINT,,,,,,,
BH_RecipeID[13],,DINT,,,,,,,
BH_RecipeID[14],,DINT,,,,,,,
BH_RecipeID[15],,DINT,,,,,,,
BH_RecipeID[16],,DINT,,,,,,,
BH_RecipeID[17],,DINT,,,,,,,
BH_RecipeID[18],,DINT,,,,,,,
BH_RecipeID[19],,DINT,,,,,,,
BATCH_ABORTED_HIGHHIGHTEMP,Indicates that a batch was aborted due to high-high temperature condition.,INT,,ReadWrite,,,6,Var,
MixTime,Mix time selected from active recipe.,TIME,,ReadWrite,,,,Var,
MinorFaultAlarms,"Indicates that one or more minor alarms (high temperature, low temperature, high level or low level) are latched.",BOOL,,ReadWrite,,,FALSE,Var,
CriticalFault,Indicates that high-high temperature alarm is latched or that internal fault is active.,BOOL,,ReadWrite,,,FALSE,Var,
MinorFaultDelta,Current accumulation segment of minor fault duration to be added to total accumulation.,DINT,,ReadWrite,,,,Var,
MinorFaultAccum,Total accumulation of minor fault duration during batch.,DINT,,ReadWrite,,,,Var,
MinorFaultStartTime,Start time of current segment of minor fault timer.,DINT,,ReadWrite,,,,Var,
MinorFault,Indicates that one or more minor fault conditions are active.,BOOL,,ReadWrite,,,,Var,
MinorFaultPrev,Indicator that a minor fault duration accumulation segment was initiated.,BOOL,,ReadWrite,,,,Var,
BH_MinorFaultTime,"Total accumulation of minor fault duration during batch, stored in batch history buffer.",DINT,,ReadWrite,[0..19],,,Var,
BH_MinorFaultTime[0],,DINT,,,,,,,
BH_MinorFaultTime[1],,DINT,,,,,,,
BH_MinorFaultTime[2],,DINT,,,,,,,
BH_MinorFaultTime[3],,DINT,,,,,,,
BH_MinorFaultTime[4],,DINT,,,,,,,
BH_MinorFaultTime[5],,DINT,,,,,,,
BH_MinorFaultTime[6],,DINT,,,,,,,
BH_MinorFaultTime[7],,DINT,,,,,,,
BH_MinorFaultTime[8],,DINT,,,,,,,
BH_MinorFaultTime[9],,DINT,,,,,,,
BH_MinorFaultTime[10],,DINT,,,,,,,
BH_MinorFaultTime[11],,DINT,,,,,,,
BH_MinorFaultTime[12],,DINT,,,,,,,
BH_MinorFaultTime[13],,DINT,,,,,,,
BH_MinorFaultTime[14],,DINT,,,,,,,
BH_MinorFaultTime[15],,DINT,,,,,,,
BH_MinorFaultTime[16],,DINT,,,,,,,
BH_MinorFaultTime[17],,DINT,,,,,,,
BH_MinorFaultTime[18],,DINT,,,,,,,
BH_MinorFaultTime[19],,DINT,,,,,,,
HoldStartTime,Start time of current segment of hold timer.,DINT,,ReadWrite,,,,Var,
HoldAccum,Total accumulation of hold duration during batch.,DINT,,ReadWrite,,,,Var,
HoldPrev,Indicator that a hold timer accumulation segment was initiated.,BOOL,,ReadWrite,,,,Var,
HoldDelta,Current accumulation segment of hold timer to be added to total accumulation.,DINT,,ReadWrite,,,,Var,
SystemTime,Simulated system clock.,DINT,,ReadWrite,,,,Var,
HoldTimeoutAck,Operator acknowledgment used to clear hold timeout alarm.,BOOL,,ReadWrite,,,,Var,
EstopResetPB,Emergency stop reset pushbutton input. Used to clear from emergency stop phase.,BOOL,,ReadWrite,,,,Var,
RT_CIPMaxTemp,Max temperature reached during CIP.,REAL,,ReadWrite,,,,Var,
BH_CIPMaxTemp,"Max temperature reached during CIP, stored in batch history buffer.",REAL,,ReadWrite,[0..19],,,Var,
BH_CIPMaxTemp[0],,REAL,,,,,,,
BH_CIPMaxTemp[1],,REAL,,,,,,,
BH_CIPMaxTemp[2],,REAL,,,,,,,
BH_CIPMaxTemp[3],,REAL,,,,,,,
BH_CIPMaxTemp[4],,REAL,,,,,,,
BH_CIPMaxTemp[5],,REAL,,,,,,,
BH_CIPMaxTemp[6],,REAL,,,,,,,
BH_CIPMaxTemp[7],,REAL,,,,,,,
BH_CIPMaxTemp[8],,REAL,,,,,,,
BH_CIPMaxTemp[9],,REAL,,,,,,,
BH_CIPMaxTemp[10],,REAL,,,,,,,
BH_CIPMaxTemp[11],,REAL,,,,,,,
BH_CIPMaxTemp[12],,REAL,,,,,,,
BH_CIPMaxTemp[13],,REAL,,,,,,,
BH_CIPMaxTemp[14],,REAL,,,,,,,
BH_CIPMaxTemp[15],,REAL,,,,,,,
BH_CIPMaxTemp[16],,REAL,,,,,,,
BH_CIPMaxTemp[17],,REAL,,,,,,,
BH_CIPMaxTemp[18],,REAL,,,,,,,
BH_CIPMaxTemp[19],,REAL,,,,,,,
BH_BatchDuration,"Total time it took for batch to complete active phases, stored in batch history buffer.",DINT,,ReadWrite,[0..19],,,Var,
BH_BatchDuration[0],,DINT,,,,,,,
BH_BatchDuration[1],,DINT,,,,,,,
BH_BatchDuration[2],,DINT,,,,,,,
BH_BatchDuration[3],,DINT,,,,,,,
BH_BatchDuration[4],,DINT,,,,,,,
BH_BatchDuration[5],,DINT,,,,,,,
BH_BatchDuration[6],,DINT,,,,,,,
BH_BatchDuration[7],,DINT,,,,,,,
BH_BatchDuration[8],,DINT,,,,,,,
BH_BatchDuration[9],,DINT,,,,,,,
BH_BatchDuration[10],,DINT,,,,,,,
BH_BatchDuration[11],,DINT,,,,,,,
BH_BatchDuration[12],,DINT,,,,,,,
BH_BatchDuration[13],,DINT,,,,,,,
BH_BatchDuration[14],,DINT,,,,,,,
BH_BatchDuration[15],,DINT,,,,,,,
BH_BatchDuration[16],,DINT,,,,,,,
BH_BatchDuration[17],,DINT,,,,,,,
BH_BatchDuration[18],,DINT,,,,,,,
BH_BatchDuration[19],,DINT,,,,,,,
RT_BatchDuration,Total time it took for batch to complete active phases.,DINT,,ReadWrite,,,,Var,
LowTempActive,Low temperature alarm condition. True when temperature is more than 5 °C below recipe target temperature during mixing phase.,BOOL,,ReadWrite,,,,Var,
LowTempAlarm,Latched low temperature alarm triggered when temperature is more than 5 °C below recipe target temperature during mixing phase.,BOOL,,ReadWrite,,,,Var,
LowTempAck,Operator acknowledgment used to clear low temperature alarm.,BOOL,,ReadWrite,,,,Var,
FaultTimeoutAlarm,Latched minor fault timeout alarm triggered when accumulated minor fault duration exceeds allowed limit during batch.,BOOL,,ReadWrite,,,,Var,
FaultTimeoutAck,Operator acknowledgment used to clear minor fault timeout alarm.,BOOL,,ReadWrite,,,,Var,
BATCH_DISCARDED_FAULT_TIMEOUT,Indicates that a batch was discarded due to excessive fault duration.,INT,,ReadWrite,,,7,Var,
RT_LastPhase,Last phase active process went through.,INT,,ReadWrite,,,,Var,
InternalFaultAlarm,Latched internal fault alarm triggered when there is an instrument or measurement failure.,BOOL,,ReadWrite,,,,Var,
InternalFaultAck,Operator acknowledgment used to clear internal fault alarm.,BOOL,,ReadWrite,,,,Var,
CIPInletValveCmd,Command to open CIP inlet valve.,BOOL,,ReadWrite,,,FALSE,Var,
WasteOutletValveCmd,Command to open waste outlet valve.,BOOL,,ReadWrite,,,FALSE,Var,
